Temporada,Preferencia,Presupuesto,Cantidad de personas,Lugar
Fin de año,Pueblo Mágico,19039,6,"Comitán, Chiapas"
Semana Santa,Mar,26177,5,"Tulum, Quintana Roo"
Semana Santa,Mar,38755,2,"Mérida, Yucatán"
Fiestas Patrias,Ciudad,21287,5,CDMX
Verano,Pueblo Mágico,18586,2,"Bernal, Querétaro"
Semana Santa,Pueblo Mágico,28307,2,"San Cristóbal, Chiapas"
Fin de año,Mar,37133,2,"Mérida, Yucatán"
Fin de año,Pueblo Mágico,42090,5,"Comitán, Chiapas"
Fin de año,Mar,36394,2,"Mérida, Yucatán"
Semana Santa,Ciudad,17964,1,"Guadalajara, Jalisco"
Fin de año,Pueblo Mágico,16705,5,"Cholula, Puebla"
Semana Santa,Pueblo Mágico,49844,6,"Cholula, Puebla"
Fin de año,Pueblo Mágico,34358,6,"San Cristóbal, Chiapas"
Navidad,Ciudad,27801,3,"Mérida, Yucatán"
Navidad,Pueblo Mágico,26482,2,"Comitán, Chiapas"
Verano,Pueblo Mágico,35568,1,"Cholula, Puebla"
Fin de año,Mar,30014,4,"Mérida, Yucatán"
Fin de año,Mar,26812,6,"Cancún, Quintana Roo"
Semana Santa,Pueblo Mágico,25460,3,"Comitán, Chiapas"
Navidad,Pueblo Mágico,11116,4,"Bernal, Querétaro"
Verano,Ciudad,38927,3,"Monterrey, Nuevo León"
Verano,Ciudad,15991,2,CDMX
Semana Santa,Ciudad,32728,6,"Mérida, Yucatán"
Semana Santa,Pueblo Mágico,22072,3,"Comitán, Chiapas"
Fin de año,Pueblo Mágico,20710,5,"Comitán, Chiapas"
Semana Santa,Mar,30081,4,"Cancún, Quintana Roo"
Semana Santa,Ciudad,46428,5,"Guadalajara, Jalisco"
Fiestas Patrias,Pueblo Mágico,20143,6,"San Cristóbal, Chiapas"
Semana Santa,Mar,8832,4,"Tulum, Quintana Roo"
Fiestas Patrias,Ciudad,39512,2,"Mérida, Yucatán"
Navidad,Pueblo Mágico,49745,5,"San Cristóbal, Chiapas"
Navidad,Ciudad,19025,5,CDMX
Verano,Ciudad,36451,1,"Monterrey, Nuevo León"
Semana Santa,Mar,19257,6,"Tulum, Quintana Roo"
Verano,Pueblo Mágico,39378,6,"Comitán, Chiapas"
Navidad,Ciudad,17470,5,CDMX
Semana Santa,Pueblo Mágico,34266,6,"Bernal, Querétaro"
Fiestas Patrias,Pueblo Mágico,30121,6,"San Cristóbal, Chiapas"
Navidad,Pueblo Mágico,17205,3,"Bernal, Querétaro"
Semana Santa,Pueblo Mágico,39326,2,"San Cristóbal, Chiapas"
Fin de año,Mar,25962,1,"Tulum, Quintana Roo"
Verano,Ciudad,36908,6,"Monterrey, Nuevo León"
Navidad,Pueblo Mágico,17004,3,"Cholula, Puebla"
Navidad,Mar,12302,3,"Tulum, Quintana Roo"
Navidad,Ciudad,13409,2,CDMX
Fin de año,Mar,26080,2,"Cancún, Quintana Roo"
Semana Santa,Ciudad,25419,4,"Mérida, Yucatán"
Verano,Ciudad,26465,5,"Guadalajara, Jalisco"
Verano,Pueblo Mágico,22761,3,"San Cristóbal, Chiapas"
Verano,Ciudad,39596,2,CDMX
Navidad,Mar,41311,6,"Mérida, Yucatán"
Navidad,Ciudad,15346,1,"Cancún, Quintana Roo"
Fin de año,Ciudad,14567,2,Tijuana
Verano,Pueblo Mágico,40149,5,"Cholula, Puebla"
Semana Santa,Mar,36317,1,"Tulum, Quintana Roo"
Navidad,Pueblo Mágico,47250,6,"Bernal, Querétaro"
Verano,Ciudad,11949,4,"Tulum, Quintana Roo"
Navidad,Pueblo Mágico,36436,5,"San Cristóbal, Chiapas"
Fiestas Patrias,Pueblo Mágico,30699,6,"Bernal, Querétaro"
Semana Santa,Pueblo Mágico,41045,6,"Comitán, Chiapas"
Navidad,Ciudad,21503,6,"Cancún, Quintana Roo"
Semana Santa,Pueblo Mágico,11455,1,"San Cristóbal, Chiapas"
Verano,Mar,38350,4,"Mérida, Yucatán"
Fiestas Patrias,Mar,20560,3,"Mérida, Yucatán"
Fin de año,Ciudad,23189,3,"Mérida, Yucatán"
Fiestas Patrias,Ciudad,32180,6,"Mérida, Yucatán"
Verano,Pueblo Mágico,43968,6,"Comitán, Chiapas"
Fin de año,Ciudad,10551,4,"Cancún, Quintana Roo"
Verano,Ciudad,34867,1,"Mérida, Yucatán"
Fin de año,Mar,11146,4,"Tulum, Quintana Roo"
Fiestas Patrias,Ciudad,10453,4,Tijuana
Fiestas Patrias,Mar,25265,1,"Mérida, Yucatán"
Fin de año,Ciudad,26903,3,Tijuana
Navidad,Mar,36323,3,"Mérida, Yucatán"
Navidad,Mar,31591,5,"Mérida, Yucatán"
Fiestas Patrias,Pueblo Mágico,32014,2,"Comitán, Chiapas"
Fiestas Patrias,Mar,15364,6,"Mérida, Yucatán"
Navidad,Ciudad,23605,3,"Tulum, Quintana Roo"
Semana Santa,Mar,19611,4,"Tulum, Quintana Roo"
Verano,Pueblo Mágico,22495,6,"Cholula, Puebla"
Fiestas Patrias,Ciudad,8421,4,"Guadalajara, Jalisco"
Fin de año,Mar,36782,4,"Mérida, Yucatán"
Navidad,Ciudad,48014,6,Tijuana
Fiestas Patrias,Mar,29329,5,"Tulum, Quintana Roo"
Fin de año,Mar,36835,3,"Cancún, Quintana Roo"
Fiestas Patrias,Pueblo Mágico,35538,5,"Bernal, Querétaro"
Verano,Pueblo Mágico,15230,3,"San Cristóbal, Chiapas"
Semana Santa,Ciudad,22783,1,"Cancún, Quintana Roo"
Navidad,Pueblo Mágico,31247,4,"Bernal, Querétaro"
Navidad,Ciudad,18586,1,"Mérida, Yucatán"
Fiestas Patrias,Ciudad,23959,2,"Mérida, Yucatán"
Verano,Pueblo Mágico,13847,1,"Bernal, Querétaro"
Verano,Mar,28532,4,"Tulum, Quintana Roo"
Verano,Pueblo Mágico,46073,6,"Bernal, Querétaro"
Semana Santa,Ciudad,49344,6,"Mérida, Yucatán"
Navidad,Ciudad,28935,2,Tijuana
Fin de año,Ciudad,20308,2,"Monterrey, Nuevo León"
Navidad,Pueblo Mágico,21503,2,"San Cristóbal, Chiapas"
Fin de año,Ciudad,19910,1,"Guadalajara, Jalisco"
Fin de año,Ciudad,18011,6,Tijuana
Fin de año,Pueblo Mágico,12166,4,"Comitán, Chiapas"
Navidad,Pueblo Mágico,35802,6,"San Cristóbal, Chiapas"
Fiestas Patrias,Pueblo Mágico,18388,1,"Bernal, Querétaro"
Semana Santa,Ciudad,24360,4,"Cancún, Quintana Roo"
Navidad,Ciudad,32307,1,"Guadalajara, Jalisco"
Fiestas Patrias,Mar,10857,3,"Cancún, Quintana Roo"
Fiestas Patrias,Ciudad,27700,4,"Guadalajara, Jalisco"
Verano,Pueblo Mágico,18822,4,"Cholula, Puebla"
Fin de año,Ciudad,30239,1,CDMX
Navidad,Mar,17272,5,"Cancún, Quintana Roo"
Fin de año,Mar,34740,1,"Cancún, Quintana Roo"
Verano,Ciudad,24119,1,"Cancún, Quintana Roo"
Semana Santa,Ciudad,32773,3,Tijuana
Navidad,Pueblo Mágico,11063,2,"Bernal, Querétaro"
Fin de año,Mar,20804,5,"Mérida, Yucatán"
Fin de año,Ciudad,15123,2,"Mérida, Yucatán"
Fin de año,Pueblo Mágico,8440,1,"San Cristóbal, Chiapas"
Fiestas Patrias,Pueblo Mágico,13648,2,"Bernal, Querétaro"
Fin de año,Mar,30159,3,"Tulum, Quintana Roo"
Fiestas Patrias,Pueblo Mágico,45213,5,"Comitán, Chiapas"
Fiestas Patrias,Mar,16289,6,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,39435,6,"Mérida, Yucatán"
Navidad,Ciudad,12556,4,CDMX
Semana Santa,Ciudad,32862,5,Tijuana
Fin de año,Ciudad,26423,6,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,22945,3,"Tulum, Quintana Roo"
Verano,Ciudad,37257,6,Tijuana
Fiestas Patrias,Pueblo Mágico,36436,6,"Comitán, Chiapas"
Semana Santa,Ciudad,29572,2,Tijuana
Verano,Ciudad,32594,1,CDMX
Fin de año,Pueblo Mágico,35257,4,"San Cristóbal, Chiapas"
Semana Santa,Mar,35848,2,"Tulum, Quintana Roo"
Navidad,Pueblo Mágico,14907,1,"Cholula, Puebla"
Verano,Pueblo Mágico,32897,4,"San Cristóbal, Chiapas"
Verano,Ciudad,11273,4,"Guadalajara, Jalisco"
Verano,Ciudad,37882,2,"Guadalajara, Jalisco"
Verano,Pueblo Mágico,34116,4,"Cholula, Puebla"
Semana Santa,Ciudad,14806,3,"Monterrey, Nuevo León"
Verano,Pueblo Mágico,26046,3,"Cholula, Puebla"
Fiestas Patrias,Pueblo Mágico,22571,1,"San Cristóbal, Chiapas"
Semana Santa,Pueblo Mágico,22301,1,"Comitán, Chiapas"
Navidad,Ciudad,35812,1,"Cancún, Quintana Roo"
Verano,Pueblo Mágico,19203,5,"San Cristóbal, Chiapas"
Fiestas Patrias,Mar,34063,3,"Cancún, Quintana Roo"
Semana Santa,Mar,25487,6,"Mérida, Yucatán"
Fin de año,Mar,37041,3,"Tulum, Quintana Roo"
Fin de año,Pueblo Mágico,39896,2,"Cholula, Puebla"
Semana Santa,Mar,11404,1,"Mérida, Yucatán"
Fin de año,Pueblo Mágico,30598,4,"Cholula, Puebla"
Fiestas Patrias,Pueblo Mágico,33668,1,"Comitán, Chiapas"
Fiestas Patrias,Pueblo Mágico,16380,2,"Cholula, Puebla"
Verano,Ciudad,30560,5,"Guadalajara, Jalisco"
Verano,Ciudad,25753,4,"Mérida, Yucatán"
Fiestas Patrias,Pueblo Mágico,35993,5,"San Cristóbal, Chiapas"
Verano,Pueblo Mágico,14028,3,"San Cristóbal, Chiapas"
Navidad,Mar,31988,4,"Mérida, Yucatán"
Fin de año,Mar,37648,3,"Mérida, Yucatán"
Navidad,Pueblo Mágico,10981,3,"San Cristóbal, Chiapas"
Navidad,Pueblo Mágico,47394,5,"Bernal, Querétaro"
Semana Santa,Pueblo Mágico,49487,5,"Comitán, Chiapas"
Fiestas Patrias,Mar,29740,5,"Mérida, Yucatán"
Verano,Ciudad,15738,5,"Guadalajara, Jalisco"
Navidad,Pueblo Mágico,19825,4,"San Cristóbal, Chiapas"
Fin de año,Mar,41411,5,"Tulum, Quintana Roo"
Verano,Pueblo Mágico,29216,4,"San Cristóbal, Chiapas"
Verano,Mar,45427,6,"Tulum, Quintana Roo"
Navidad,Pueblo Mágico,25538,1,"Comitán, Chiapas"
Navidad,Pueblo Mágico,26808,5,"San Cristóbal, Chiapas"
Semana Santa,Mar,29637,5,"Mérida, Yucatán"
Fiestas Patrias,Ciudad,29951,3,CDMX
Fin de año,Mar,14233,3,"Mérida, Yucatán"
Fiestas Patrias,Mar,36034,3,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,17496,1,"Tulum, Quintana Roo"
Verano,Pueblo Mágico,31614,6,"San Cristóbal, Chiapas"
Navidad,Ciudad,23588,1,Tijuana
Fin de año,Pueblo Mágico,24770,6,"Cholula, Puebla"
Semana Santa,Ciudad,34603,3,"Monterrey, Nuevo León"
Semana Santa,Pueblo Mágico,22035,3,"Cholula, Puebla"
Fin de año,Pueblo Mágico,26991,2,"Comitán, Chiapas"
Verano,Ciudad,35776,6,"Cancún, Quintana Roo"
Semana Santa,Mar,39236,2,"Cancún, Quintana Roo"
Fin de año,Pueblo Mágico,24321,4,"Bernal, Querétaro"
Semana Santa,Mar,21399,5,"Tulum, Quintana Roo"
Verano,Pueblo Mágico,16412,1,"Comitán, Chiapas"
Verano,Pueblo Mágico,33967,3,"Cholula, Puebla"
Semana Santa,Pueblo Mágico,18909,4,"Comitán, Chiapas"
Fin de año,Mar,31618,4,"Mérida, Yucatán"
Navidad,Pueblo Mágico,9858,4,"Bernal, Querétaro"
Semana Santa,Pueblo Mágico,15453,6,"San Cristóbal, Chiapas"
Verano,Mar,24325,2,"Tulum, Quintana Roo"
Navidad,Pueblo Mágico,25204,2,"San Cristóbal, Chiapas"
Verano,Pueblo Mágico,9293,1,"Comitán, Chiapas"
Navidad,Mar,35547,4,"Mérida, Yucatán"
Semana Santa,Pueblo Mágico,24969,2,"Cholula, Puebla"
Verano,Ciudad,18600,2,"Monterrey, Nuevo León"
Navidad,Pueblo Mágico,46240,5,"Comitán, Chiapas"
Semana Santa,Mar,25161,5,"Cancún, Quintana Roo"
Fiestas Patrias,Ciudad,24633,6,CDMX
Navidad,Pueblo Mágico,16372,3,"San Cristóbal, Chiapas"
Semana Santa,Mar,30955,1,"Tulum, Quintana Roo"
Verano,Ciudad,19398,5,CDMX
Fin de año,Mar,28579,4,"Cancún, Quintana Roo"
Semana Santa,Mar,44081,6,"Cancún, Quintana Roo"
Fiestas Patrias,Mar,23374,6,"Cancún, Quintana Roo"
Semana Santa,Pueblo Mágico,13142,4,"Cholula, Puebla"
Verano,Ciudad,36934,5,"Guadalajara, Jalisco"
Semana Santa,Mar,35289,6,"Mérida, Yucatán"
Semana Santa,Pueblo Mágico,39322,5,"San Cristóbal, Chiapas"
Fin de año,Pueblo Mágico,27840,4,"Cholula, Puebla"
Fiestas Patrias,Mar,33339,6,"Cancún, Quintana Roo"
Semana Santa,Ciudad,27748,3,"Cancún, Quintana Roo"
Navidad,Mar,32382,2,"Cancún, Quintana Roo"
Navidad,Ciudad,17937,3,"Tulum, Quintana Roo"
Fin de año,Mar,22797,5,"Mérida, Yucatán"
Verano,Pueblo Mágico,28353,4,"Comitán, Chiapas"
Fin de año,Ciudad,23605,1,"Guadalajara, Jalisco"
Navidad,Mar,11686,4,"Tulum, Quintana Roo"
Fiestas Patrias,Pueblo Mágico,18039,5,"Cholula, Puebla"
Navidad,Ciudad,25701,2,"Guadalajara, Jalisco"
Navidad,Ciudad,30319,1,"Tulum, Quintana Roo"
Semana Santa,Pueblo Mágico,28038,5,"San Cristóbal, Chiapas"
Fin de año,Pueblo Mágico,18178,5,"Cholula, Puebla"
Verano,Mar,14968,4,"Cancún, Quintana Roo"
Semana Santa,Mar,17468,5,"Mérida, Yucatán"
Fin de año,Pueblo Mágico,31869,1,"Comitán, Chiapas"
Fin de año,Mar,32206,5,"Mérida, Yucatán"
Verano,Pueblo Mágico,26710,1,"Bernal, Querétaro"
Semana Santa,Mar,35429,4,"Tulum, Quintana Roo"
Fiestas Patrias,Ciudad,12723,1,"Tulum, Quintana Roo"
Navidad,Mar,33184,5,"Tulum, Quintana Roo"
Navidad,Ciudad,14466,4,"Tulum, Quintana Roo"
Fin de año,Pueblo Mágico,33854,1,"Cholula, Puebla"
Navidad,Mar,27884,6,"Tulum, Quintana Roo"
Fiestas Patrias,Mar,25705,2,"Tulum, Quintana Roo"
Fiestas Patrias,Ciudad,27056,2,"Cancún, Quintana Roo"
Verano,Pueblo Mágico,33372,5,"San Cristóbal, Chiapas"
Navidad,Ciudad,14727,5,"Mérida, Yucatán"
Fiestas Patrias,Pueblo Mágico,38128,2,"Bernal, Querétaro"
Navidad,Ciudad,12383,1,"Mérida, Yucatán"
Navidad,Mar,27664,1,"Mérida, Yucatán"
Navidad,Mar,40266,6,"Mérida, Yucatán"
Fin de año,Pueblo Mágico,8315,3,"Cholula, Puebla"
Verano,Mar,20286,2,"Cancún, Quintana Roo"
Navidad,Pueblo Mágico,39029,6,"Bernal, Querétaro"
Navidad,Mar,35013,5,"Tulum, Quintana Roo"
Navidad,Ciudad,49678,6,Tijuana
Verano,Pueblo Mágico,19780,1,"Bernal, Querétaro"
Semana Santa,Ciudad,15768,1,"Guadalajara, Jalisco"
Navidad,Mar,33430,6,"Mérida, Yucatán"
Semana Santa,Mar,15088,2,"Mérida, Yucatán"
Fin de año,Ciudad,20808,3,"Tulum, Quintana Roo"
Fiestas Patrias,Pueblo Mágico,37412,5,"Cholula, Puebla"
Fiestas Patrias,Pueblo Mágico,30027,3,"Comitán, Chiapas"
Navidad,Ciudad,36369,1,"Tulum, Quintana Roo"
Fin de año,Ciudad,8948,1,Tijuana
Semana Santa,Ciudad,13933,1,Tijuana
Fin de año,Pueblo Mágico,34122,1,"Cholula, Puebla"
Fiestas Patrias,Ciudad,30314,5,"Mérida, Yucatán"
Verano,Ciudad,15316,4,"Monterrey, Nuevo León"
Fiestas Patrias,Pueblo Mágico,28610,5,"Bernal, Querétaro"
Fin de año,Ciudad,19263,2,"Guadalajara, Jalisco"
Fiestas Patrias,Pueblo Mágico,22569,3,"Comitán, Chiapas"
Fin de año,Pueblo Mágico,15711,4,"Bernal, Querétaro"
Navidad,Ciudad,47969,6,Tijuana
Semana Santa,Ciudad,17030,1,"Guadalajara, Jalisco"
Semana Santa,Mar,9392,2,"Mérida, Yucatán"
Semana Santa,Pueblo Mágico,18325,2,"Comitán, Chiapas"
Fiestas Patrias,Ciudad,15188,4,"Tulum, Quintana Roo"
Navidad,Mar,41351,6,"Tulum, Quintana Roo"
Fiestas Patrias,Ciudad,22192,2,CDMX
Fiestas Patrias,Ciudad,9657,2,CDMX
Verano,Pueblo Mágico,48344,5,"Comitán, Chiapas"
Semana Santa,Mar,30890,5,"Tulum, Quintana Roo"
Verano,Pueblo Mágico,39062,2,"San Cristóbal, Chiapas"
Verano,Mar,20257,2,"Mérida, Yucatán"
Semana Santa,Ciudad,18826,2,"Cancún, Quintana Roo"
Fin de año,Pueblo Mágico,39829,2,"Comitán, Chiapas"
Navidad,Ciudad,36624,5,"Guadalajara, Jalisco"
Verano,Mar,30657,4,"Mérida, Yucatán"
Verano,Pueblo Mágico,14365,1,"Comitán, Chiapas"
Navidad,Ciudad,35866,1,"Cancún, Quintana Roo"
Fin de año,Mar,31780,4,"Tulum, Quintana Roo"
Semana Santa,Pueblo Mágico,35773,2,"Bernal, Querétaro"
Navidad,Pueblo Mágico,30314,1,"San Cristóbal, Chiapas"
Fiestas Patrias,Mar,27677,1,"Tulum, Quintana Roo"
Navidad,Pueblo Mágico,10325,4,"San Cristóbal, Chiapas"
Verano,Pueblo Mágico,33987,4,"Comitán, Chiapas"
Navidad,Ciudad,19212,6,"Mérida, Yucatán"
Fin de año,Mar,23135,3,"Mérida, Yucatán"
Navidad,Pueblo Mágico,12630,1,"Bernal, Querétaro"
Navidad,Ciudad,19310,6,Tijuana
Semana Santa,Ciudad,28611,5,"Mérida, Yucatán"
Fin de año,Ciudad,49814,6,CDMX
Semana Santa,Mar,37054,2,"Cancún, Quintana Roo"
Verano,Ciudad,37766,3,"Guadalajara, Jalisco"
Semana Santa,Mar,10675,3,"Cancún, Quintana Roo"
Semana Santa,Mar,12033,1,"Mérida, Yucatán"
Navidad,Ciudad,25814,4,"Tulum, Quintana Roo"
Verano,Pueblo Mágico,34235,3,"Cholula, Puebla"
Semana Santa,Ciudad,39641,4,"Mérida, Yucatán"
Navidad,Mar,42245,5,"Mérida, Yucatán"
Navidad,Pueblo Mágico,41903,6,"Bernal, Querétaro"
Verano,Pueblo Mágico,34895,1,"Bernal, Querétaro"
Fin de año,Mar,26930,4,"Cancún, Quintana Roo"
Navidad,Mar,19357,4,"Tulum, Quintana Roo"
Verano,Mar,37382,3,"Tulum, Quintana Roo"
Semana Santa,Mar,39138,2,"Mérida, Yucatán"
Verano,Mar,21702,3,"Tulum, Quintana Roo"
Verano,Ciudad,30048,3,"Mérida, Yucatán"
Navidad,Mar,27732,3,"Tulum, Quintana Roo"
Fin de año,Mar,17048,5,"Tulum, Quintana Roo"
Verano,Pueblo Mágico,26650,5,"San Cristóbal, Chiapas"
Fiestas Patrias,Pueblo Mágico,36542,3,"Bernal, Querétaro"
Fiestas Patrias,Ciudad,27631,1,"Monterrey, Nuevo León"
Fin de año,Ciudad,36988,2,"Guadalajara, Jalisco"
Verano,Pueblo Mágico,39341,1,"Cholula, Puebla"
Semana Santa,Pueblo Mágico,38311,4,"Cholula, Puebla"
Fiestas Patrias,Pueblo Mágico,8227,4,"Comitán, Chiapas"
Verano,Mar,35601,2,"Mérida, Yucatán"
Fiestas Patrias,Mar,21691,1,"Mérida, Yucatán"
Fiestas Patrias,Mar,38834,2,"Tulum, Quintana Roo"
Navidad,Ciudad,9714,1,"Tulum, Quintana Roo"
Semana Santa,Mar,12633,4,"Tulum, Quintana Roo"
Verano,Mar,18934,2,"Cancún, Quintana Roo"
Navidad,Pueblo Mágico,12628,3,"Comitán, Chiapas"
Semana Santa,Ciudad,39733,4,Tijuana
Fin de año,Ciudad,23275,2,"Tulum, Quintana Roo"
Fin de año,Mar,36203,5,"Mérida, Yucatán"
Semana Santa,Mar,8921,3,"Tulum, Quintana Roo"
Semana Santa,Mar,14186,6,"Mérida, Yucatán"
Fiestas Patrias,Mar,16089,3,"Cancún, Quintana Roo"
Verano,Pueblo Mágico,30773,4,"Comitán, Chiapas"
Verano,Ciudad,26288,3,"Monterrey, Nuevo León"
Fin de año,Ciudad,31541,1,"Tulum, Quintana Roo"
Fin de año,Ciudad,32956,6,"Monterrey, Nuevo León"
Fin de año,Ciudad,30296,3,CDMX
Fiestas Patrias,Ciudad,27235,6,"Guadalajara, Jalisco"
Navidad,Mar,18133,6,"Mérida, Yucatán"
Fiestas Patrias,Ciudad,36721,4,"Monterrey, Nuevo León"
Fiestas Patrias,Pueblo Mágico,43739,5,"Bernal, Querétaro"
Fin de año,Pueblo Mágico,16372,6,"San Cristóbal, Chiapas"
Fin de año,Ciudad,22353,1,CDMX
Navidad,Pueblo Mágico,40334,5,"Cholula, Puebla"
Fiestas Patrias,Mar,25683,1,"Mérida, Yucatán"
Verano,Mar,15822,1,"Tulum, Quintana Roo"
Verano,Mar,32430,6,"Mérida, Yucatán"
Navidad,Pueblo Mágico,19702,4,"Bernal, Querétaro"
Semana Santa,Pueblo Mágico,33765,4,"Cholula, Puebla"
Semana Santa,Pueblo Mágico,38770,6,"San Cristóbal, Chiapas"
Verano,Ciudad,28592,3,"Mérida, Yucatán"
Fiestas Patrias,Mar,38613,1,"Cancún, Quintana Roo"
Verano,Mar,18597,4,"Tulum, Quintana Roo"
Fiestas Patrias,Ciudad,47142,6,CDMX
Fiestas Patrias,Ciudad,14781,5,"Mérida, Yucatán"
Verano,Pueblo Mágico,49883,5,"San Cristóbal, Chiapas"
Fin de año,Mar,10875,3,"Tulum, Quintana Roo"
Fin de año,Pueblo Mágico,26335,5,"Bernal, Querétaro"
Fiestas Patrias,Pueblo Mágico,18931,3,"Comitán, Chiapas"
Semana Santa,Ciudad,43186,6,"Guadalajara, Jalisco"
Semana Santa,Mar,33158,1,"Tulum, Quintana Roo"
Fiestas Patrias,Pueblo Mágico,48421,6,"Bernal, Querétaro"
Verano,Mar,30185,5,"Tulum, Quintana Roo"
Navidad,Ciudad,16314,1,"Monterrey, Nuevo León"
Semana Santa,Ciudad,28271,4,CDMX
Verano,Mar,32107,5,"Cancún, Quintana Roo"
Verano,Mar,12711,2,"Cancún, Quintana Roo"
Fin de año,Pueblo Mágico,35022,3,"Cholula, Puebla"
Verano,Pueblo Mágico,13387,1,"Bernal, Querétaro"
Navidad,Pueblo Mágico,27760,6,"San Cristóbal, Chiapas"
Fin de año,Ciudad,35012,3,"Mérida, Yucatán"
Semana Santa,Pueblo Mágico,48115,6,"San Cristóbal, Chiapas"
Fiestas Patrias,Mar,15649,3,"Mérida, Yucatán"
Navidad,Mar,16993,4,"Tulum, Quintana Roo"
Verano,Mar,12850,4,"Cancún, Quintana Roo"
Fiestas Patrias,Mar,27040,4,"Tulum, Quintana Roo"
Verano,Ciudad,27425,4,"Cancún, Quintana Roo"
Navidad,Ciudad,37334,2,"Guadalajara, Jalisco"
Verano,Pueblo Mágico,32221,1,"Comitán, Chiapas"
Fin de año,Pueblo Mágico,23365,2,"Comitán, Chiapas"
Navidad,Mar,36466,5,"Tulum, Quintana Roo"
Verano,Ciudad,38887,3,"Monterrey, Nuevo León"
Navidad,Mar,39983,5,"Mérida, Yucatán"
Verano,Pueblo Mágico,14161,5,"San Cristóbal, Chiapas"
Verano,Pueblo Mágico,42838,5,"Cholula, Puebla"
Verano,Mar,31097,5,"Mérida, Yucatán"
Verano,Mar,15861,4,"Cancún, Quintana Roo"
Fiestas Patrias,Mar,49389,6,"Tulum, Quintana Roo"
Verano,Mar,11326,2,"Tulum, Quintana Roo"
Navidad,Pueblo Mágico,23391,4,"Cholula, Puebla"
Fiestas Patrias,Pueblo Mágico,22220,2,"Comitán, Chiapas"
Navidad,Pueblo Mágico,18524,6,"Comitán, Chiapas"
Semana Santa,Ciudad,12143,2,CDMX
Fiestas Patrias,Mar,18497,3,"Tulum, Quintana Roo"
Fin de año,Pueblo Mágico,18645,2,"Comitán, Chiapas"
Navidad,Mar,30940,3,"Mérida, Yucatán"
Fiestas Patrias,Ciudad,23156,3,"Guadalajara, Jalisco"
Verano,Mar,26496,4,"Tulum, Quintana Roo"
Semana Santa,Pueblo Mágico,29923,6,"San Cristóbal, Chiapas"
Navidad,Pueblo Mágico,31853,6,"Comitán, Chiapas"
Verano,Ciudad,32529,6,Tijuana
Fin de año,Ciudad,45070,5,Tijuana
Fin de año,Pueblo Mágico,34866,3,"Bernal, Querétaro"
Fin de año,Ciudad,15042,1,"Tulum, Quintana Roo"
Fin de año,Mar,13925,4,"Mérida, Yucatán"
Semana Santa,Ciudad,31106,3,"Cancún, Quintana Roo"
Verano,Mar,17713,1,"Tulum, Quintana Roo"
Verano,Mar,40162,6,"Mérida, Yucatán"
Navidad,Ciudad,11161,4,"Mérida, Yucatán"
Fin de año,Pueblo Mágico,17668,2,"Comitán, Chiapas"
Fin de año,Mar,25962,5,"Cancún, Quintana Roo"
Semana Santa,Ciudad,25478,3,"Cancún, Quintana Roo"
Fiestas Patrias,Pueblo Mágico,22844,4,"Comitán, Chiapas"
Verano,Pueblo Mágico,34303,1,"Cholula, Puebla"
Verano,Mar,41497,6,"Tulum, Quintana Roo"
Verano,Ciudad,30566,2,Tijuana
Verano,Mar,15644,4,"Cancún, Quintana Roo"
Semana Santa,Ciudad,14427,5,Tijuana
Fiestas Patrias,Pueblo Mágico,33541,2,"Cholula, Puebla"
Fiestas Patrias,Pueblo Mágico,47781,6,"Comitán, Chiapas"
Fiestas Patrias,Mar,26040,2,"Cancún, Quintana Roo"
Fiestas Patrias,Mar,22044,6,"Cancún, Quintana Roo"
Navidad,Ciudad,8010,3,"Guadalajara, Jalisco"
Semana Santa,Ciudad,42332,6,"Monterrey, Nuevo León"
Fin de año,Ciudad,37495,6,"Cancún, Quintana Roo"
Semana Santa,Mar,28274,1,"Tulum, Quintana Roo"
Navidad,Mar,12052,4,"Mérida, Yucatán"
Navidad,Mar,17459,4,"Tulum, Quintana Roo"
Navidad,Pueblo Mágico,12272,4,"Bernal, Querétaro"
Fiestas Patrias,Ciudad,17604,3,"Mérida, Yucatán"
Fin de año,Mar,28988,5,"Mérida, Yucatán"
Verano,Mar,28481,4,"Cancún, Quintana Roo"
Navidad,Ciudad,28398,6,"Monterrey, Nuevo León"
Semana Santa,Pueblo Mágico,30347,1,"Cholula, Puebla"
Navidad,Mar,11426,1,"Mérida, Yucatán"
Fin de año,Ciudad,38854,5,"Guadalajara, Jalisco"
Fiestas Patrias,Mar,34256,4,"Cancún, Quintana Roo"
Navidad,Pueblo Mágico,32531,1,"San Cristóbal, Chiapas"
Semana Santa,Ciudad,31047,3,Tijuana
Fiestas Patrias,Mar,47471,6,"Cancún, Quintana Roo"
Semana Santa,Ciudad,32203,4,Tijuana
Verano,Ciudad,36416,2,"Guadalajara, Jalisco"
Navidad,Mar,30542,2,"Tulum, Quintana Roo"
Fiestas Patrias,Pueblo Mágico,47547,5,"Cholula, Puebla"
Semana Santa,Mar,36762,4,"Tulum, Quintana Roo"
Navidad,Ciudad,19777,3,CDMX
Semana Santa,Pueblo Mágico,38641,4,"San Cristóbal, Chiapas"
Fiestas Patrias,Mar,24026,1,"Tulum, Quintana Roo"
